Order_ID,total_wt_X,weight_slab_X,AWB Code,total_wt_cc,Zone_cc,Type of Shipment,charges_by_cc,weight_slab_cc,Zone_X,expected_charges_X,difference_x_cc
2001806210,220,0.5,1.09112E+12,2920,b,Forward charges,174.5,2.92,b,33,-141.5
2001806233,245,0.5,1.09112E+12,780,b,Forward charges,61.3,0.78,b,33,-28.3
2001806304,500,0.5,1.09112E+12,710,d,Forward charges,90.2,0.71,b,33,-57.2
2001806304,500,0.5,1.09112E+12,710,d,Forward charges,90.2,0.71,b,33,-57.2
2001806304,500,0.5,1.09112E+12,710,d,Forward charges,90.2,0.71,b,33,-57.2
2001806304,500,0.5,1.09112E+12,710,d,Forward charges,90.2,0.71,b,33,-57.2
2001806304,500,0.5,1.09112E+12,710,d,Forward charges,90.2,0.71,b,33,-57.2
2001810549,986,1,1.09112E+12,1860,d,Forward charges,179.8,1.86,b,61.3,-118.5
2001810549,986,1,1.09112E+12,1860,d,Forward charges,179.8,1.86,b,61.3,-118.5
2001810549,986,1,1.09112E+12,1860,d,Forward charges,179.8,1.86,b,61.3,-118.5
2001810549,986,1,1.09112E+12,1860,d,Forward charges,179.8,1.86,b,61.3,-118.5
2001810549,986,1,1.09112E+12,1860,d,Forward charges,179.8,1.86,b,61.3,-118.5
2001811306,945,1,1.09112E+12,1100,d,Forward charges,135,1.1,b,61.3,-73.7
2001811306,945,1,1.09112E+12,1100,d,Forward charges,135,1.1,b,61.3,-73.7
2001811306,945,1,1.09112E+12,1100,d,Forward charges,135,1.1,b,61.3,-73.7
2001811306,945,1,1.09112E+12,1100,d,Forward charges,135,1.1,b,61.3,-73.7
2001811306,945,1,1.09112E+12,1100,d,Forward charges,135,1.1,b,61.3,-73.7
2001815688,220,0.5,1.09112E+12,200,d,Forward charges,45.4,0.2,b,33,-12.4
2001815688,220,0.5,1.09112E+12,200,d,Forward charges,45.4,0.2,b,33,-12.4
2001815688,220,0.5,1.09112E+12,200,d,Forward charges,45.4,0.2,b,33,-12.4
2001815688,220,0.5,1.09112E+12,200,d,Forward charges,45.4,0.2,b,33,-12.4
2001815688,220,0.5,1.09112E+12,200,d,Forward charges,45.4,0.2,b,33,-12.4
2001816131,554,1,1.09112E+12,700,d,Forward charges,90.2,0.7,b,61.3,-28.9
2001816131,554,1,1.09112E+12,700,d,Forward charges,90.2,0.7,b,61.3,-28.9
2001816131,554,1,1.09112E+12,700,d,Forward charges,90.2,0.7,b,61.3,-28.9
2001816131,554,1,1.09112E+12,700,d,Forward charges,90.2,0.7,b,61.3,-28.9
2001816131,554,1,1.09112E+12,700,d,Forward charges,90.2,0.7,b,61.3,-28.9
2001806458,700,1,1.09112E+12,1000,b,Forward charges,61.3,1,b,61.3,0
2001806471,1621,2,1.09112E+12,1700,d,Forward charges,179.8,1.7,b,117.9,-61.9
2001806547,127,0.5,1.09112E+12,1000,b,Forward charges,61.3,1,b,33,-28.3
2001806575,500,0.5,1.09112E+12,680,b,Forward charges,61.3,0.68,b,33,-28.3
2001806575,500,0.5,1.09112E+12,680,b,Forward charges,61.3,0.68,b,33,-28.3
2001806801,361,0.5,1.09112E+12,1350,b,Forward charges,89.6,1.35,b,33,-56.6
2001806801,361,0.5,1.09112E+12,1350,b,Forward charges,89.6,1.35,b,33,-56.6
2001806616,963,1,1.09112E+12,1080,b,Forward charges,89.6,1.08,b,61.3,-28.3
2001806768,840,1,1.09112E+12,1020,d,Forward charges,135,1.02,b,61.3,-73.7
2001806776,611,1,1.09112E+12,2860,b,Forward charges,174.5,2.86,b,61.3,-113.2
2001806823,127,0.5,1.09112E+12,590,d,Forward charges,90.2,0.59,b,33,-57.2
2001806828,500,0.5,1.09112E+12,690,d,Forward charges,90.2,0.69,b,33,-57.2
2001806885,840,1,1.09112E+12,1000,b,Forward charges,61.3,1,b,61.3,0
2001806968,500,0.5,1.09112E+12,680,d,Forward charges,90.2,0.68,b,33,-57.2
2001807058,1168,1.5,1.09112E+12,1150,b,Forward charges,89.6,1.15,b,89.6,0
2001807058,1168,1.5,1.09112E+12,1150,b,Forward charges,89.6,1.15,b,89.6,0
2001808118,343,0.5,1.09112E+12,500,b,Forward charges,33,0.5,b,33,0
2001808118,343,0.5,1.09112E+12,500,b,Forward charges,33,0.5,b,33,0
2001807241,607,1,1.09112E+12,790,d,Forward charges,90.2,0.79,b,61.3,-28.9
2001807328,490,0.5,1.09112E+12,2280,d,Forward charges,224.6,2.28,b,33,-191.6
2001807329,500,0.5,1.09112E+12,730,d,Forward charges,90.2,0.73,b,33,-57.2
2001807415,1048,1.5,1.09112E+12,1000,b,Forward charges,61.3,1,b,89.6,28.3
2001807613,830,1,1.09112E+12,1040,d,Forward charges,135,1.04,b,61.3,-73.7
2001807785,500,0.5,1.09112E+12,680,d,Forward charges,90.2,0.68,b,33,-57.2
2001807814,607,1,1.09112E+12,790,b,Forward charges,61.3,0.79,b,61.3,0
2001807852,500,0.5,1.09112E+12,740,d,Forward charges,90.2,0.74,b,33,-57.2
2001807956,1080,1.5,1.09112E+12,1080,b,Forward charges,89.6,1.08,b,89.6,0
2001807970,765,1,1.09112E+12,4130,d,Forward charges,403.8,4.13,b,61.3,-342.5
2001807981,500,0.5,1.09112E+12,500,d,Forward charges,45.4,0.5,b,33,-12.4
2001808286,601,1,1.09112E+12,770,d,Forward charges,90.2,0.77,b,61.3,-28.9
2001808286,601,1,1.09112E+12,770,d,Forward charges,90.2,0.77,b,61.3,-28.9
2001808837,500,0.5,1.09112E+12,670,d,Forward charges,90.2,0.67,b,33,-57.2
